jobid,total_wait,priority
2139,1,2
2140,1,2
2141,1,2
2142,6,2
2143,3,2
2144,3,2
2145,4,2
2146,2,2
2147,4,2
2148,3,2
2149,6,2
2150,2,2
2151,6,2
2152,2,2
2153,8,2
2154,2,2
2155,8,2
2156,4,2
2157,6,2
2158,1,2
2159,3,2
2160,4,2
2161,6,2
2162,2,2
2163,2,2
2164,4,2
2165,2,2
2166,4,2
2167,2,1
2168,3,1
2169,1,1
2170,4,1
2171,4,1
2172,1,1
2173,1,1
2174,5,2
2175,2,2
2176,4,2
2177,4,2
2178,4,2
2179,1,2
2180,2,2
2181,2,2
2182,3,2
2183,11,2
2184,4,2
2185,1,2
2186,4,2
2187,2,1
2188,8,1
2189,3,1
2190,1,1
2191,1,1
2192,5,2
2193,2,2
2194,3,2
2195,5,2
2196,2,2
2197,2,2
2198,7,2
2199,5,2
2200,4,2
2201,2,2
2202,5,2
2203,2,2
2204,2,2
2205,5,2
2206,3,2
2207,6,2
2208,5,2
2209,8,2
2210,2,2
2211,5,2
2212,5,2
2213,1,2
2214,2,2
2215,1,2
2216,4,2
2217,4,2
2218,11,2
2219,8,2
2220,5,2
2221,5,2
2222,1,2
2223,6,2
2224,1,2
2225,2,2
2226,3,2
2227,4,2
2228,3,2
2229,6,2
2230,2,2
2231,10,2
2232,4,2
2233,2,2
2234,4,2
2235,11,2
2236,2,2
2237,11,2
2238,1,2
2239,1,2
2240,4,2
2241,13,2
2242,3,2
2243,4,2
2244,4,2
2245,5,2
2246,17,2
2247,1,2
2248,9,2
2249,2,2
2250,4,2
2251,4,2
2252,3,2
2253,3,2
2254,3,2
2255,2,2
2256,7,2
2257,2,2
2258,2,2
2259,4,2
2260,1,2
2261,5,2
2262,1,2
2263,3,2
2264,2,2
2265,3,2
2266,3,2
2267,2,2
2268,6,2
2269,5,2
2270,2,2
2271,7,2
2272,5,2
2273,10,2
2274,1,2
2275,6,2
2276,3,2
2277,1,2
2278,5,2
2279,1,2
2280,3,2
2281,1,1
2282,4,2
2283,2,2
2284,6,2
2285,4,2
2286,11,2
2287,2,2
2288,5,2
2289,1,2
2290,5,2
2291,2,2
2292,2,2
2293,3,2
2294,6,2
2295,2,2
2296,3,2
2297,2,2
2298,2,2
2299,7,2
2300,5,2
2301,11,2
2302,8,2
2303,1,2
2304,2,2
2305,5,2
2306,3,2
2307,2,2
2308,2,2
2309,1,2
2310,2,2
2311,1,2
2312,3,2
2313,5,2
2314,5,2
2315,1,2
2316,6,2
2317,1,2
2318,3,2
2319,3,2
2320,12,2
2321,2,2
2322,3,2
2323,9,2
2324,3,2
2325,4,2
2326,2,2
2327,8,2
2328,1,2
2329,6,2
2330,1,2
2331,1,2
2332,4,2
2333,7,2
2334,2,2
2335,5,2
2336,1,2
2337,8,2
2338,1,2
2339,1,2
2340,4,2
2341,1,2
2342,5,2
2343,3,2
2344,7,2
2345,2,2
2346,2,2
2347,4,2
2348,4,2
2349,1,2
2350,3,2
2351,4,2
2352,2,2
2353,3,2
2354,4,2
2355,8,2
2356,3,2
2357,1,2
2358,5,2
2359,3,2
2360,6,2
2361,4,2
2362,2,2
2363,11,2
2364,3,2
2365,2,2
2366,10,2
2367,4,2
2368,2,2
2369,2,2
2370,3,2
2371,1,2
2372,9,2
2373,2,2
2374,1,2
2375,1,2
2376,12,2
2377,2,2
2378,4,2
2379,8,2
2380,6,2
2381,2,2
2382,7,2
2383,2,2
2384,11,2
2385,2,2
2386,3,2
2387,2,2
2388,8,2
2389,1,2
2390,1,2
2391,3,2
2392,5,2
2393,1,2
2394,1,2
2395,1,2
2396,1,2
2397,4,2
2398,2,2
2399,2,2
2400,8,2
2401,1,2
2402,5,2
2403,7,2
2404,2,2
2405,2,2
2406,9,2
2407,4,2
2408,5,2
2409,1,2
2410,1,2
2411,1,2
2412,6,2
2413,2,2
2414,9,2
2415,2,2
2416,2,2
2417,5,2
2418,2,2
2419,4,2
2420,5,2
2421,4,2
2422,3,2
2423,8,2
2424,3,2
2425,3,2
2426,8,2
2427,1,2
2428,1,2
2429,6,2
2430,5,2
2431,3,2
2432,8,2
2433,2,2
2434,1,2
2435,9,2
2436,1,2
2437,5,2
2438,2,2
2439,7,2
2440,3,2
2441,5,2
2442,6,2
2443,9,2
2444,5,2
2445,3,2
2446,4,2
2447,1,2
2448,3,2
2449,3,2
2450,2,2
2451,3,2
2452,2,2
2453,14,2
2454,1,2
2455,10,2
2456,10,2
2457,2,2
2458,5,2
2459,4,2
2460,6,2
2461,3,2
2462,9,2
2463,2,2
2464,5,2
2465,2,2
2466,2,2
2467,4,2
2468,3,2
2469,1,2
2470,2,2
2471,3,2
2472,1,2
2473,2,2
2474,6,2
2475,2,2
2476,2,2
2477,23,2
2478,5,2
2479,5,2
2480,1,2
2481,3,2
2482,2,2
2483,2,2
2484,4,2
2485,3,2
2486,2,2
2487,5,2
2488,1,2
2489,5,2
2490,9,2
2491,2,2
2492,2,2
2493,7,1
2494,1,1
2495,4,1
2496,1,1
2497,2,1
2498,5,1
2499,2,1
2500,3,1
2501,7,1
2502,3,1
2503,3,1
2504,8,1
2505,6,2
2506,7,2
2507,1,2
2508,2,2
2509,2,2
2510,7,2
2511,2,2
2512,1,2
2513,2,2
2514,5,2
2515,3,2
2516,1,2
2517,8,2
2518,1,2
2519,8,2
2520,1,2
2521,2,2
2522,1,2
2523,13,2
2524,5,2
2525,1,2
2526,2,2
2527,6,2
2528,3,2
2529,1,2
2530,5,2
2531,4,2
2532,4,2
2533,9,2
2534,2,2
2535,7,2
2536,7,2
2537,9,2
2538,2,2
2539,3,2
2540,2,2
2541,1,2
2542,2,2
2543,13,2
2544,4,2
2545,6,2
2546,1,2
2547,2,2
2548,3,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,7,1
2554,3,1
2555,5,1
2556,9,1
2557,1,1
2558,2,1
2559,3,1
2560,5,1
2561,2,1
2562,4,1
2563,16,1
2564,2,1
2565,4,2
2566,3,2
2567,3,2
2568,8,2
2569,2,2
2570,4,2
2571,3,1
2572,4,1
2573,10,1
2574,4,1
2575,12,1
2576,1,1
2577,4,1
2578,2,2
2579,1,2
2580,3,2
2581,1,2
2582,9,2
2583,9,2
2584,1,2
2585,9,2
2586,3,2
2587,5,2
2588,1,2
2589,6,2
2590,1,2
2591,6,2
2592,9,2
2593,2,2
2594,7,2
2595,4,2
2596,1,2
2597,6,2
2598,2,2
2599,2,2
2600,7,2
2601,2,2
2602,8,2
2603,8,2
2604,2,2
2605,3,2
2606,2,2
2607,3,2
2608,2,2
2609,2,2
2610,8,2
2611,4,2
2612,2,2
2613,2,2
2614,5,2
2615,11,2
2616,1,2
2617,1,2
2618,2,2
2619,4,2
2620,3,2
2621,6,2
2622,9,2
2623,2,2
2624,3,2
2625,15,2
2626,3,2
2627,3,2
2628,4,2
2629,2,2
2630,4,2
2631,3,2
2632,1,2
2633,2,2
2634,8,2
2635,5,2
2636,8,2
2637,5,2
2638,4,2
2639,1,2
2640,7,2
2641,2,2
2642,3,2
2643,2,2
2644,9,2
2645,3,2
2646,2,2
2647,2,2
2648,2,2
2649,3,2
2650,2,2
2651,2,2
2652,2,2
2653,1,2
2654,3,2
2655,1,2
2656,2,2
2657,4,2
2658,3,2
2659,4,2
2660,5,2
2661,1,2
2662,2,2
2663,2,2
2664,6,2
2665,5,2
2666,6,2
2667,2,2
2668,1,2
2669,5,2
2670,4,2
2671,9,2
2672,1,2
2673,7,2
2674,8,2
2675,2,2
2676,2,2
2677,1,2
2678,2,2
2679,2,2
2680,7,2
2681,2,2
2682,1,2
2683,4,2
2684,2,2
2685,3,2
2686,6,2
2687,8,2
2688,1,2
2689,3,2
2690,3,2
2691,4,2
2692,9,2
2693,2,2
2694,2,2
2695,1,2
2696,7,2
2697,7,2
2698,2,2
2699,1,2
2700,5,2
2701,6,2
2702,2,2
2703,7,2
2704,3,2
2705,3,2
2706,22,2
2707,4,2
2708,3,2
2709,4,2
2710,1,2
2711,1,2
2712,1,2
2713,6,2
2714,1,2
2715,1,2
2716,5,2
2717,5,2
2718,4,2
2719,8,2
2720,4,2
2721,3,2
2722,2,2
2723,7,2
2724,16,2
2725,2,2
2726,7,2
2727,5,2
2728,1,2
2729,1,2
2730,7,2
2731,2,2
2732,8,2
2733,5,2
2734,1,2
2735,4,2
2736,25,2
2737,2,2
2738,2,2
2739,2,2
2740,1,2
2741,4,2
2742,6,2
2743,1,2
2744,16,2
2745,13,1
2746,5,1
2747,3,1
2748,8,2
2749,3,2
2750,6,2
2751,10,2
2752,1,2
2753,10,2
2754,1,1
2755,3,1
2756,1,1
2757,4,1
2758,4,1
2759,2,1
2760,3,1
2761,3,1
2762,3,1
2763,2,1
2764,4,1
2765,2,1
2766,3,1
2767,2,1
2768,3,1
2769,1,2
2770,1,2
2771,3,2
2772,10,2
2773,3,2
2774,3,2
2775,8,2
2776,2,2
2777,2,2
2778,2,2
2779,3,2
2780,10,2
2781,4,2
2782,7,2
2783,2,2
2784,3,2
2785,3,2
2786,2,2
2787,6,2
2788,2,2
2789,5,2
2790,2,2
2791,7,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,7,2
2797,3,2
2798,11,2
2799,4,2
2800,5,1
2801,6,2
2802,2,2
2803,1,2
2804,3,2
2805,2,2
2806,2,2
2807,3,2
2808,2,2
2809,3,2
2810,8,2
2811,1,2
2812,5,2
2813,7,2
2814,4,2
2815,1,2
2816,4,2
2817,1,2
2818,7,2
2819,2,2
2820,2,1
2821,2,2
2822,2,2
2823,1,2
2824,11,2
2825,3,2
2826,1,2
2827,3,2
2828,3,2
2829,4,2
2830,11,2
2831,1,2
2832,2,2
2833,2,2
2834,3,2
2835,3,2
2836,5,2
2837,4,2
2838,1,2
2839,3,2
2840,7,2
2841,6,2
2842,17,2
2843,2,2
2844,10,2
2845,7,2
2846,6,2
2847,9,2
2848,6,2
2849,2,2
2850,5,2
2851,9,2
2852,8,1
2853,1,1
2854,4,1
2855,1,1
2856,1,1
2857,3,1
2858,5,1
2859,7,1
2860,7,1
2861,2,1
2862,2,2
2863,4,2
2864,1,2
2865,1,1
2866,2,1
2867,2,1
2868,9,1
2869,3,1
2870,7,1
2871,2,2
2872,1,2
2873,3,2
2874,9,2
2875,3,2
2876,2,2
2877,9,2
2878,1,2
2879,2,2
2880,1,2
2881,4,2
2882,4,2
2883,15,2
2884,6,2
2885,3,2
2886,3,2
2887,3,2
2888,2,2
2889,6,2
2890,10,2
2891,3,2
2892,2,2
2893,9,2
2894,3,2
2895,1,2
2896,6,2
2897,5,2
2898,4,2
2899,2,2
2900,2,2
2901,7,2
2902,10,2
2903,9,2
2904,3,2
2905,6,2
2906,2,2
2907,2,2
2908,6,2
2909,2,2
2910,2,2
2911,7,2
2912,3,2
2913,2,2
2914,1,2
2915,2,2
2916,8,2
2917,6,2
2918,3,2
2919,1,2
2920,2,2
2921,6,2
2922,4,2
2923,2,2
2924,19,2
2925,2,2
2926,2,2
2927,2,2
2928,4,2
2929,3,2
2930,2,2
2931,4,2
2932,9,2
2933,5,2
2934,3,2
2935,3,2
2936,5,2
2937,10,2
2938,4,2
2939,1,1
2940,3,1
2941,3,1
2942,3,1
2943,2,1
2944,4,1
2945,4,1
2946,6,1
2947,1,1
2948,5,1
2949,1,1
2950,2,2
2951,2,2
2952,2,2
2953,2,2
2954,6,2
2955,1,2
2956,2,2
2957,9,2
2958,1,2
2959,1,2
2960,3,2
2961,1,2
2962,8,2
2963,4,2
2964,13,2
2965,2,1
2966,2,1
2967,6,2
2968,2,2
2969,2,2
2970,4,2
2971,5,2
2972,3,2
2973,1,2
2974,2,2
2975,3,2
2976,2,2
2977,3,2
2978,3,2
2979,9,2
2980,2,2
2981,13,2
2982,1,2
2983,3,2
2984,5,2
2985,2,2
2986,4,2
2987,8,2
2988,1,2
2989,3,2
2990,1,2
2991,6,2
2992,7,2
2993,7,2
2994,6,2
2995,10,2
2996,4,2
2997,1,1
2998,5,1
2999,2,1
3000,1,1
3001,4,1
3002,6,1
3003,10,1
3004,3,2
3005,10,2
3006,3,2
3007,3,2
3008,5,2
3009,8,2
3010,17,2
3011,11,2
3012,3,2
3013,4,2
3014,3,2
3015,7,2
3016,3,2
3017,6,2
3018,3,2
3019,1,2
3020,7,2
3021,4,2
3022,9,2
3023,3,2
3024,3,2
3025,2,2
3026,4,2
3027,1,2
3028,8,2
3029,7,2
3030,3,2
3031,2,2
3032,2,2
3033,5,2
3034,2,2
3035,1,2
3036,6,2
3037,3,2
3038,2,2
3039,17,2
3040,3,2
3041,1,2
3042,3,2
3043,6,2
3044,2,2
3045,6,2
3046,4,2
3047,5,2
3048,1,2
3049,6,2
3050,1,2
3051,1,2
3052,1,2
3053,4,2
3054,3,2
3055,1,2
3056,2,2
3057,7,2
3058,2,2
3059,6,2
3060,11,2
3061,3,2
3062,2,2
3063,5,2
3064,4,2
3065,8,2
3066,16,2
3067,4,2
3068,5,2
3069,3,2
3070,2,2
3071,4,2
3072,1,2
3073,1,2
3074,6,2
3075,2,2
3076,3,2
3077,4,2
3078,10,2
3079,2,2
3080,6,2
3081,5,2
3082,4,2
3083,2,2
3084,5,2
3085,1,2
3086,3,2
3087,5,2
3088,1,2
3089,4,1
3090,3,1
3091,3,1
3092,3,1
3093,3,1
3094,1,1
3095,3,1
3096,3,1
3097,5,1
3098,2,1
3099,2,1
3100,2,1
3101,2,1
3102,4,1
3103,4,1
3104,2,1
3105,7,1
3106,4,1
3107,8,1
3108,7,1
3109,11,2
3110,1,2
3111,3,2
3112,3,2
3113,4,2
3114,2,2
3115,2,2
3116,3,2
3117,2,2
3118,2,2
3119,3,2
3120,7,2
3121,5,2
3122,1,2
3123,4,2
3124,3,2
3125,3,2
3126,3,2
3127,8,2
3128,9,2
3129,3,2
3130,3,2
3131,4,2
3132,9,2
3133,2,2
3134,5,2
3135,9,2
3136,4,2
3137,12,2
3138,2,2
3139,4,2
3140,2,2
3141,1,2
3142,3,2
3143,5,2
3144,3,2
3145,2,2
3146,1,2
3147,3,2
3148,2,2
3149,5,2
3150,3,2
3151,7,2
3152,3,2
3153,4,2
3154,3,2
3155,1,2
3156,1,2
3157,2,2
3158,14,2
3159,8,2
3160,12,2
3161,2,2
3162,1,2
3163,4,2
3164,9,2
3165,3,2
3166,10,2
3167,13,2
3168,1,2
3169,2,2
3170,4,2
3171,6,2
3172,2,2
3173,2,2
3174,6,2
3175,7,2
3176,2,2
3177,4,2
3178,2,2
3179,8,2
3180,3,2
3181,3,2
3182,4,2
3183,5,2
3184,3,2
3185,3,2
3186,5,2
3187,5,2
3188,4,2
3189,6,2
3190,9,2
3191,5,2
3192,3,2
3193,5,2
3194,4,2
3195,3,2
3196,4,2
3197,7,2
3198,1,2
3199,1,2
3200,2,2
3201,2,2
3202,3,2
3203,1,2
3204,4,2
3205,7,2
3206,6,2
3207,9,2
3208,4,2
3209,2,2
3210,2,2
3211,3,2
3212,2,2
3213,4,2
3214,3,2
3215,10,2
3216,5,2
3217,1,2
3218,1,2
3219,2,2
3220,3,2
3221,1,2
3222,1,2
3223,4,2
3224,7,2
3225,4,2
3226,3,2
3227,1,2
3228,11,2
3229,2,2
3230,11,2
3231,2,2
3232,4,2
3233,6,2
3234,1,2
3235,2,2
3236,4,2
3237,2,2
3238,4,2
3239,2,2
3240,2,2
3241,5,2
3242,2,2
3243,7,2
3244,1,2
3245,1,2
3246,9,2
3247,1,2
3248,3,2
3249,6,2
3250,6,2
3251,7,2
3252,3,2
3253,7,2
3254,13,2
3255,2,1
3256,1,1
3257,2,1
3258,5,1
3259,6,1
3260,3,1
3261,9,1
3262,3,1
3263,7,1
3264,30,1
3265,19,1
3266,9,1
3267,7,1
3268,1,1
3269,2,1
3270,4,1
3271,15,1
3272,1,2
3273,3,2
3274,4,2
3275,5,2
3276,2,2
3277,7,2
3278,4,2
3279,16,2
3280,2,2
3281,4,2
3282,2,2
3283,9,2
3284,4,2
3285,2,2
3286,16,2
3287,11,2
3288,7,2
3289,2,2
3290,2,2
3291,3,2
3292,1,2
3293,8,2
3294,2,1
3295,5,1
3296,2,2
3297,3,2
3298,2,2
3299,2,2
3300,1,2
3301,3,2
3302,3,2
3303,3,2
3304,6,2
3305,3,2
3306,3,2
3307,2,2
3308,11,2
3309,9,2
3310,3,2
3311,12,2
3312,5,2
3313,3,2
3314,10,2
3315,3,2
3316,1,2
3317,6,2
3318,4,2
3319,13,2
3320,2,2
3321,2,2
3322,4,2
3323,9,2
3324,2,2
3325,1,2
3326,2,2
3327,6,2
3328,2,2
3329,4,2
3330,2,2
3331,5,2
3332,5,2
3333,1,2
3334,9,2
3335,1,2
3336,2,2
3337,5,2
3338,7,2
3339,2,2
3340,8,2
3341,2,2
3342,1,2
3343,6,2
3344,7,2
3345,4,2
3346,10,2
3347,3,2
3348,5,2
3349,3,2
3350,8,2
3351,2,2
3352,1,2
3353,1,2
3354,3,2
3355,5,2
3356,2,2
3357,5,2
3358,2,2
3359,4,2
3360,3,2
3361,4,2
3362,1,2
3363,7,2
3364,4,2
3365,3,2
3366,1,2
3367,2,2
3368,1,2
3369,3,2
3370,3,2
3371,8,2
3372,2,2
3373,1,2
3374,10,2
3375,2,2
3376,4,2
3377,3,2
3378,4,2
3379,2,2
3380,13,2
3381,3,2
3382,3,2
3383,5,2
3384,8,2
3385,3,2
3386,3,2
3387,5,2
3388,5,2
3389,1,2
3390,1,2
3391,5,2
3392,6,2
3393,4,2
3394,2,2
3395,2,2
3396,4,2
3397,2,2
3398,9,2
3399,15,2
3400,8,2
3401,4,2
3402,6,2
3403,1,2
3404,6,2
3405,6,2
3406,3,2
3407,5,2
3408,9,2
3409,3,2
3410,5,2
3411,5,2
3412,4,2
3413,2,2
3414,4,2
3415,1,2
3416,3,2
3417,11,2
3418,1,2
3419,10,2
3420,8,2
3421,7,2
3422,2,2
3423,3,2
3424,7,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,4,2
3430,2,2
3431,4,2
3432,1,2
3433,3,2
3434,4,2
3435,3,2
3436,4,2
3437,2,2
3438,3,2
3439,8,2
3440,6,2
3441,12,2
3442,5,2
3443,11,2
3444,2,2
3445,1,2
3446,3,2
3447,2,2
3448,2,2
3449,7,2
3450,2,2
3451,6,2
3452,7,2
3453,5,2
3454,2,2
3455,3,2
3456,3,2
3457,4,2
3458,14,2
3459,1,2
3460,5,2
3461,4,2
3462,2,2
3463,1,2
3464,9,2
3465,5,2
3466,2,2
3467,1,2
3468,2,2
3469,2,2
3470,5,2
3471,3,2
3472,2,2
3473,3,2
3474,1,2
3475,1,2
3476,2,2
3477,3,2
3478,5,2
3479,5,2
3480,9,2
3481,3,2
3482,2,2
3483,2,2
3484,3,2
3485,7,2
3486,2,2
3487,2,2
3488,4,2
3489,4,2
3490,1,2
3491,1,2
3492,7,2
3493,3,2
3494,3,2
3495,3,2
3496,2,2
3497,3,2
3498,2,2
3499,1,2
3500,7,2
3501,3,2
3502,3,1
3503,7,1
3504,2,1
3505,2,2
3506,10,2
3507,6,2
3508,7,2
3509,1,2
3510,5,2
3511,2,1
3512,2,1
3513,2,1
3514,3,2
3515,2,2
3516,8,2
3517,1,2
3518,2,2
3519,1,2
3520,1,2
3521,8,2
3522,11,2
3523,2,2
3524,2,2
3525,3,2
3526,3,2
3527,5,2
3528,5,2
3529,2,2
3530,1,2
3531,1,2
3532,7,2
3533,2,2
3534,2,2
3535,8,2
3536,4,2
3537,5,2
3538,2,2
3539,7,2
3540,6,2
3541,3,2
3542,5,2
3543,8,2
3544,3,2
3545,5,2
3546,2,2
3547,3,2
3548,1,2
3549,3,2
3550,4,2
3551,1,2
3552,2,2
3553,2,2
3554,2,2
3555,6,1
3556,5,1
3557,9,1
3558,2,1
3559,4,1
3560,2,1
3561,2,1
3562,3,1
3563,3,1
3564,7,1
3565,2,1
3566,1,1
3567,1,1
3568,1,1
3569,2,2
3570,2,2
3571,1,2
3572,2,2
3573,4,2
3574,2,2
3575,1,2
3576,8,2
3577,2,2
3578,7,2
3579,1,2
3580,1,1
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,12,2
3586,6,2
3587,1,2
3588,1,2
3589,1,2
3590,1,2
3591,3,2
3592,3,2
3593,3,2
3594,3,2
3595,2,2
3596,1,2
3597,2,2
3598,8,2
3599,8,2
3600,4,2
3601,7,2
3602,2,2
3603,3,2
3604,2,2
3605,2,2
3606,4,2
3607,3,2
3608,2,2
3609,9,2
3610,1,2
3611,2,2
3612,1,2
3613,1,2
3614,1,2
3615,3,2
3616,2,2
3617,3,2
3618,5,2
3619,5,2
3620,11,2
3621,2,2
3622,2,2
3623,1,2
3624,1,2
3625,2,2
3626,1,2
3627,4,2
3628,5,2
3629,2,2
3630,1,2
3631,3,2
3632,3,2
3633,3,2
3634,7,2
3635,13,2
3636,5,2
3637,2,2
3638,5,2
3639,6,2
3640,1,2
3641,1,2
3642,3,2
3643,10,2
3644,5,2
3645,2,2
3646,2,2
3647,15,2
3648,10,2
3649,5,2
3650,8,2
3651,1,2
3652,13,2
3653,2,2
3654,5,2
3655,2,2
3656,2,2
3657,1,2
3658,2,2
3659,4,2
3660,1,2
3661,3,2
3662,3,2
3663,4,2
3664,4,2
3665,10,2
3666,11,2
3667,3,2
3668,3,2
3669,3,2
3670,2,1
3671,8,1
3672,4,1
3673,1,1
3674,7,1
3675,2,1
3676,2,1
3677,1,1
3678,3,1
3679,5,1
3680,5,1
3681,8,1
3682,2,1
3683,1,1
3684,2,1
3685,7,1
3686,2,1
3687,4,1
3688,5,1
3689,3,1
3690,2,1
3691,2,1
3692,3,1
3693,5,1
3694,2,1
3695,12,1
3696,6,1
3697,4,1
3698,2,1
3699,4,1
3700,5,1
3701,2,1
3702,1,1
3703,2,1
3704,6,2
3705,6,2
3706,3,2
3707,2,2
3708,5,2
3709,2,2
3710,3,2
3711,7,2
3712,5,2
3713,10,2
3714,1,2
3715,6,2
3716,2,2
3717,1,2
3718,6,2
3719,7,2
3720,5,2
3721,4,2
3722,7,2
3723,1,2
3724,9,2
3725,1,2
3726,1,2
3727,2,2
3728,14,2
3729,3,2
3730,5,2
3731,3,2
3732,8,2
3733,5,2
3734,11,2
3735,1,2
3736,2,2
3737,1,2
3738,3,2
3739,2,2
3740,1,2
3741,9,2
3742,8,2
3743,2,2
3744,3,2
3745,2,2
3746,2,2
3747,5,2
3748,2,2
3749,6,2
3750,2,2
3751,1,2
3752,3,2
3753,2,2
3754,4,2
3755,3,2
3756,2,2
3757,3,2
3758,2,2
3759,2,2
3760,1,2
3761,7,2
3762,1,2
3763,9,2
3764,2,2
3765,11,2
3766,3,2
3767,6,2
3768,5,2
3769,2,2
3770,2,2
3771,6,2
3772,12,2
3773,6,2
3774,6,2
3775,1,2
3776,2,1
3777,2,1
3778,2,1
3779,4,1
3780,13,1
3781,2,1
3782,4,1
3783,6,1
3784,2,1
3785,4,1
3786,3,2
3787,6,2
3788,3,2
3789,15,2
3790,8,2
3791,2,2
3792,2,2
3793,2,2
3794,4,2
3795,4,2
3796,3,2
3797,4,2
3798,5,2
3799,1,2
3800,13,2
3801,9,2
3802,6,2
3803,6,2
3804,3,2
3805,1,2
3806,9,2
3807,9,2
3808,5,2
3809,4,2
3810,1,2
3811,10,2
3812,4,2
3813,1,2
3814,4,2
3815,6,2
3816,2,2
3817,1,2
3818,2,2
3819,7,2
3820,4,2
3821,8,2
3822,1,2
3823,2,2
3824,6,2
3825,1,2
3826,4,2
3827,5,2
3828,11,2
3829,2,2
3830,5,2
3831,2,2
3832,2,2
3833,3,2
3834,12,2
3835,4,2
3836,6,2
3837,4,2
3838,5,2
3839,3,2
3840,17,2
3841,3,2
3842,19,2
3843,3,2
3844,4,2
3845,9,2
3846,5,2
3847,3,2
3848,2,2
3849,15,2
3850,1,2
3851,6,2
3852,10,2
3853,4,2
3854,1,2
3855,6,2
3856,1,2
3857,4,2
3858,8,2
3859,3,2
3860,7,2
3861,2,2
3862,3,2
3863,4,2
3864,2,2
3865,1,2
3866,3,2
3867,3,2
3868,1,2
3869,2,2
3870,1,2
3871,2,2
3872,1,2
3873,3,2
3874,2,2
3875,5,2
3876,2,2
3877,5,2
3878,7,2
3879,7,2
3880,2,2
3881,4,2
3882,2,2
3883,12,2
3884,5,2
3885,3,2
3886,3,2
3887,2,2
3888,4,2
3889,3,2
3890,2,2
3891,3,2
3892,5,2
3893,2,2
3894,8,1
3895,6,1
3896,5,1
3897,5,1
3898,4,1
3899,1,1
3900,7,1
3901,1,1
3902,2,1
3903,3,2
3904,1,2
3905,6,2
3906,4,2
3907,2,2
3908,2,2
3909,5,2
3910,2,2
3911,6,2
3912,1,2
3913,3,2
3914,5,2
3915,3,2
3916,3,2
3917,8,2
3918,4,2
3919,7,2
3920,3,1
3921,2,1
3922,1,1
3923,4,2
3924,4,2
3925,2,2
3926,16,2
3927,3,2
3928,2,2
3929,2,2
3930,4,2
3931,2,2
3932,8,2
3933,2,2
3934,1,2
3935,1,2
3936,1,2
3937,4,2
3938,2,2
3939,2,2
3940,1,2
3941,5,2
3942,1,2
3943,1,2
3944,11,2
3945,3,2
3946,1,2
3947,3,2
3948,12,2
3949,1,2
3950,5,2
3951,3,2
3952,6,2
3953,16,2
3954,1,2
3955,23,2
3956,4,2
3957,4,2
3958,7,2
3959,1,2
3960,5,2
3961,13,2
3962,2,2
3963,15,2
3964,2,2
3965,6,2
3966,2,2
3967,8,2
3968,7,2
3969,2,2
3970,7,2
3971,2,2
3972,7,2
3973,7,2
3974,3,2
3975,2,2
3976,2,2
3977,5,2
3978,3,2
3979,2,2
3980,13,2
3981,1,2
3982,4,2
3983,7,2
3984,2,2
3985,2,2
3986,2,2
3987,3,2
3988,10,2
3989,5,2
3990,2,2
3991,4,2
3992,4,2
3993,2,2
3994,11,2
3995,3,2
3996,2,2
3997,8,2
3998,5,1
3999,3,1
4000,4,1
4001,2,2
4002,3,2
4003,7,2
4004,1,2
4005,3,2
4006,4,2
4007,5,2
4008,4,2
4009,3,2
4010,4,2
4011,8,2
4012,8,2
4013,2,2
4014,6,2
4015,1,2
4016,2,2
4017,5,2
4018,3,2
4019,1,2
4020,5,2
4021,3,2
4022,1,2
4023,1,2
4024,4,2
4025,3,2
4026,4,2
4027,5,2
4028,3,2
4029,2,2
4030,10,2
4031,1,2
4032,4,2
4033,4,2
4034,6,2
4035,2,2
4036,4,2
4037,6,2
4038,5,2
4039,3,2
4040,9,2
4041,4,2
4042,1,2
4043,3,2
4044,5,2
4045,3,2
4046,11,1
4047,1,2
4048,1,2
4049,4,2
4050,6,2
4051,10,2
4052,14,2
4053,3,2
4054,1,2
4055,4,2
4056,1,2
4057,2,2
4058,2,2
4059,2,2
4060,5,2
4061,3,2
4062,4,2
4063,4,2
4064,11,2
4065,9,2
4066,4,2
4067,17,2
4068,6,2
4069,10,2
4070,4,2
4071,11,2
4072,5,2
4073,12,2
4074,8,2
4075,5,2
4076,5,2
4077,3,2
4078,6,2
4079,1,2
4080,2,2
4081,1,2
4082,2,2
4083,1,2
4084,3,2
4085,2,2
4086,1,2
4087,11,2
4088,3,2
4089,1,2
4090,11,2
4091,3,2
4092,4,2
4093,4,2
4094,11,2
4095,5,2
4096,12,2
4097,5,2
4098,3,2
4099,8,2
4100,1,2
4101,2,2
4102,4,2
4103,8,2
4104,15,2
4105,4,2
4106,4,2
4107,3,2
4108,10,2
4109,7,2
4110,13,2
4111,6,2
4112,3,2
4113,3,2
4114,2,2
4115,5,2
4116,2,2
4117,5,2
4118,7,2
4119,5,2
4120,2,2
4121,1,2
4122,1,2
4123,13,2
4124,2,2
4125,11,2
4126,2,2
4127,3,2
4128,1,2
4129,4,2
4130,2,2
4131,2,2
4132,2,2
4133,3,2
4134,4,2
4135,4,2
4136,2,2
