jobid,total_wait,priority
2139,4,1
2140,3,1
2141,1,1
2142,8,1
2143,4,1
2144,1,1
2145,1,1
2146,1,1
2147,4,1
2148,1,1
2149,2,1
2150,4,1
2151,8,1
2152,6,1
2153,5,1
2154,2,1
2155,3,1
2156,10,1
2157,2,1
2158,4,1
2159,4,1
2160,7,1
2161,2,1
2162,9,1
2163,3,1
2164,7,1
2165,4,1
2166,5,1
2167,5,1
2168,4,1
2169,1,1
2170,4,1
2171,3,1
2172,4,1
2173,14,1
2174,7,1
2175,3,1
2176,2,1
2177,3,1
2178,3,1
2179,3,1
2180,1,1
2181,2,1
2182,4,1
2183,4,1
2184,5,1
2185,3,1
2186,6,1
2187,3,1
2188,14,1
2189,2,1
2190,1,1
2191,3,1
2192,3,1
2193,7,1
2194,4,1
2195,5,1
2196,5,1
2197,7,1
2198,3,1
2199,5,1
2200,1,1
2201,3,1
2202,4,1
2203,9,1
2204,2,1
2205,3,1
2206,8,1
2207,2,1
2208,2,1
2209,3,1
2210,6,1
2211,1,1
2212,1,1
2213,2,1
2214,5,1
2215,2,1
2216,9,1
2217,6,1
2218,8,1
2219,10,1
2220,8,1
2221,1,1
2222,3,1
2223,2,1
2224,12,1
2225,6,1
2226,4,1
2227,5,1
2228,2,1
2229,6,1
2230,1,1
2231,2,1
2232,2,1
2233,1,1
2234,2,1
2235,4,1
2236,6,1
2237,1,1
2238,7,1
2239,2,1
2240,6,1
2241,2,1
2242,2,1
2243,4,1
2244,12,1
2245,2,1
2246,2,1
2247,4,1
2248,1,1
2249,6,1
2250,7,1
2251,12,1
2252,9,1
2253,3,1
2254,3,1
2255,12,1
2256,1,1
2257,1,1
2258,5,1
2259,1,1
2260,4,1
2261,4,1
2262,1,1
2263,10,1
2264,1,1
2265,2,1
2266,7,1
2267,2,1
2268,2,1
2269,2,1
2270,4,1
2271,3,1
2272,4,1
2273,3,1
2274,1,1
2275,1,1
2276,6,1
2277,5,1
2278,10,1
2279,3,1
2280,7,1
2281,1,1
2282,2,1
2283,4,1
2284,5,1
2285,2,1
2286,3,1
2287,3,1
2288,2,1
2289,8,1
2290,2,1
2291,2,1
2292,9,1
2293,1,1
2294,2,1
2295,4,1
2296,1,1
2297,8,1
2298,5,1
2299,6,1
2300,4,1
2301,3,1
2302,3,1
2303,2,1
2304,4,1
2305,4,1
2306,2,1
2307,2,1
2308,2,1
2309,1,1
2310,3,1
2311,3,1
2312,5,1
2313,22,1
2314,7,1
2315,3,1
2316,11,1
2317,1,1
2318,2,1
2319,2,1
2320,3,1
2321,9,1
2322,10,1
2323,2,1
2324,8,1
2325,6,1
2326,1,1
2327,4,1
2328,1,1
2329,2,1
2330,1,1
2331,3,1
2332,9,1
2333,4,1
2334,5,1
2335,1,1
2336,1,1
2337,10,1
2338,7,1
2339,16,1
2340,1,1
2341,1,1
2342,4,1
2343,3,1
2344,4,1
2345,6,1
2346,9,1
2347,5,1
2348,8,1
2349,14,1
2350,3,1
2351,3,1
2352,3,1
2353,5,1
2354,9,1
2355,3,1
2356,2,1
2357,1,1
2358,2,1
2359,3,1
2360,4,1
2361,2,1
2362,2,1
2363,2,1
2364,1,1
2365,2,1
2366,2,1
2367,4,1
2368,3,1
2369,4,1
2370,5,1
2371,2,1
2372,1,1
2373,11,1
2374,8,1
2375,2,1
2376,1,1
2377,2,1
2378,6,1
2379,4,1
2380,2,1
2381,3,1
2382,3,1
2383,6,1
2384,2,1
2385,3,1
2386,3,1
2387,7,1
2388,7,1
2389,11,1
2390,2,1
2391,3,1
2392,4,1
2393,3,1
2394,4,1
2395,6,1
2396,3,1
2397,8,1
2398,2,1
2399,3,1
2400,2,1
2401,4,1
2402,3,1
2403,10,1
2404,2,1
2405,1,1
2406,2,1
2407,9,1
2408,1,1
2409,9,1
2410,4,1
2411,1,1
2412,2,1
2413,1,1
2414,3,1
2415,2,1
2416,4,1
2417,4,1
2418,2,1
2419,3,1
2420,1,1
2421,8,1
2422,2,1
2423,3,1
2424,11,1
2425,5,1
2426,2,1
2427,2,1
2428,5,1
2429,2,1
2430,3,1
2431,13,1
2432,4,1
2433,4,1
2434,3,1
2435,6,1
2436,19,1
2437,2,1
2438,5,1
2439,4,1
2440,8,1
2441,1,1
2442,11,1
2443,2,1
2444,2,1
2445,2,1
2446,4,1
2447,3,1
2448,2,1
2449,4,1
2450,1,1
2451,3,1
2452,2,1
2453,4,1
2454,6,1
2455,7,1
2456,1,1
2457,1,1
2458,3,1
2459,4,1
2460,4,1
2461,2,1
2462,2,1
2463,1,1
2464,3,1
2465,9,1
2466,1,1
2467,13,1
2468,4,1
2469,4,1
2470,3,1
2471,1,1
2472,2,1
2473,2,1
2474,8,1
2475,2,1
2476,1,1
2477,5,1
2478,5,1
2479,3,1
2480,2,1
2481,5,1
2482,2,1
2483,9,1
2484,8,1
2485,2,1
2486,2,1
2487,5,1
2488,3,1
2489,6,1
2490,2,1
2491,2,1
2492,2,1
2493,1,1
2494,1,1
2495,2,1
2496,4,1
2497,1,1
2498,5,1
2499,2,1
2500,6,1
2501,2,1
2502,3,1
2503,2,1
2504,2,1
2505,1,1
2506,3,1
2507,6,1
2508,1,1
2509,4,1
2510,3,1
2511,6,1
2512,3,1
2513,4,1
2514,2,1
2515,4,1
2516,3,1
2517,1,1
2518,1,1
2519,3,1
2520,6,1
2521,2,1
2522,1,1
2523,1,1
2524,2,1
2525,1,1
2526,1,1
2527,2,1
2528,9,1
2529,1,1
2530,2,1
2531,2,1
2532,5,1
2533,3,1
2534,2,1
2535,1,1
2536,3,1
2537,5,1
2538,3,1
2539,2,1
2540,1,1
2541,4,1
2542,1,1
2543,3,1
2544,1,1
2545,4,1
2546,3,1
2547,4,1
2548,1,1
2549,4,1
2550,1,1
2551,1,1
2552,3,1
2553,4,1
2554,1,1
2555,7,1
2556,4,1
2557,4,1
2558,2,1
2559,3,1
2560,1,1
2561,4,1
2562,1,1
2563,3,1
2564,2,1
2565,6,1
2566,3,1
2567,1,1
2568,3,1
2569,1,1
2570,11,1
2571,3,1
2572,1,1
2573,1,1
2574,2,1
2575,8,1
2576,1,1
2577,3,1
2578,14,1
2579,5,1
2580,7,1
2581,6,1
2582,2,1
2583,6,1
2584,1,1
2585,3,1
2586,10,1
2587,5,1
2588,9,1
2589,5,1
2590,4,1
2591,5,1
2592,1,1
2593,5,1
2594,1,1
2595,3,1
2596,9,1
2597,3,1
2598,2,1
2599,3,1
2600,3,1
2601,2,1
2602,6,1
2603,2,1
2604,2,1
2605,2,1
2606,2,1
2607,4,1
2608,2,1
2609,2,1
2610,1,1
2611,3,1
2612,2,1
2613,5,1
2614,1,1
2615,2,1
2616,5,1
2617,4,1
2618,5,1
2619,1,1
2620,5,1
2621,4,1
2622,4,1
2623,6,1
2624,3,1
2625,2,1
2626,3,1
2627,2,1
2628,5,1
2629,7,1
2630,2,1
2631,3,1
2632,5,1
2633,5,1
2634,8,1
2635,6,1
2636,2,1
2637,8,1
2638,3,1
2639,9,1
2640,11,1
2641,4,1
2642,8,1
2643,1,1
2644,16,1
2645,6,1
2646,8,1
2647,2,1
2648,4,1
2649,7,1
2650,3,1
2651,2,1
2652,6,1
2653,3,1
2654,1,1
2655,8,1
2656,2,1
2657,2,1
2658,4,1
2659,2,1
2660,1,1
2661,6,1
2662,2,1
2663,3,1
2664,2,1
2665,2,1
2666,1,1
2667,1,1
2668,6,1
2669,9,1
2670,4,1
2671,2,1
2672,1,1
2673,2,1
2674,9,1
2675,4,1
2676,12,1
2677,1,1
2678,1,1
2679,1,1
2680,5,1
2681,8,1
2682,1,1
2683,4,1
2684,4,1
2685,2,1
2686,2,1
2687,10,1
2688,9,1
2689,1,1
2690,4,1
2691,8,1
2692,2,1
2693,3,1
2694,2,1
2695,1,1
2696,3,1
2697,5,1
2698,2,1
2699,1,1
2700,3,1
2701,2,1
2702,1,1
2703,3,1
2704,2,1
2705,6,1
2706,1,1
2707,3,1
2708,12,1
2709,6,1
2710,2,1
2711,3,1
2712,4,1
2713,5,1
2714,2,1
2715,6,1
2716,1,1
2717,1,1
2718,1,1
2719,2,1
2720,2,1
2721,3,1
2722,9,1
2723,6,1
2724,6,1
2725,9,1
2726,11,1
2727,4,1
2728,6,1
2729,7,1
2730,3,1
2731,14,1
2732,2,1
2733,7,1
2734,8,1
2735,3,1
2736,3,1
2737,6,1
2738,13,1
2739,4,1
2740,2,1
2741,3,1
2742,1,1
2743,11,1
2744,1,1
2745,1,1
2746,5,1
2747,1,1
2748,1,1
2749,3,1
2750,4,1
2751,3,1
2752,1,1
2753,2,1
2754,5,1
2755,2,1
2756,9,1
2757,7,1
2758,4,1
2759,4,1
2760,2,1
2761,2,1
2762,2,1
2763,8,1
2764,1,1
2765,4,1
2766,3,1
2767,1,1
2768,4,1
2769,1,1
2770,6,1
2771,3,1
2772,2,1
2773,1,1
2774,3,1
2775,8,1
2776,7,1
2777,2,1
2778,2,1
2779,9,1
2780,1,1
2781,4,1
2782,2,1
2783,2,1
2784,1,1
2785,2,1
2786,2,1
2787,7,1
2788,2,1
2789,2,1
2790,3,1
2791,7,1
2792,5,1
2793,6,1
2794,10,1
2795,15,1
2796,4,1
2797,1,1
2798,5,1
2799,3,1
2800,4,1
2801,6,1
2802,3,1
2803,4,1
2804,1,1
2805,7,1
2806,6,1
2807,1,1
2808,10,1
2809,3,1
2810,3,1
2811,4,1
2812,2,1
2813,5,1
2814,4,1
2815,4,1
2816,1,1
2817,2,1
2818,5,1
2819,2,1
2820,1,1
2821,3,1
2822,3,1
2823,3,1
2824,2,1
2825,4,1
2826,2,1
2827,2,1
2828,2,1
2829,5,1
2830,3,1
2831,2,1
2832,11,1
2833,3,1
2834,7,1
2835,7,1
2836,2,1
2837,1,1
2838,2,1
2839,2,1
2840,2,1
2841,3,1
2842,1,1
2843,2,1
2844,6,1
2845,2,1
2846,9,1
2847,2,1
2848,1,1
2849,2,1
2850,4,1
2851,3,1
2852,6,1
2853,1,1
2854,6,1
2855,2,1
2856,2,1
2857,2,1
2858,4,1
2859,3,1
2860,6,1
2861,1,1
2862,1,1
2863,5,1
2864,15,1
2865,4,1
2866,2,1
2867,8,1
2868,2,1
2869,3,1
2870,8,1
2871,2,1
2872,1,1
2873,6,1
2874,13,1
2875,2,1
2876,1,1
2877,2,1
2878,2,1
2879,1,1
2880,5,1
2881,9,1
2882,1,1
2883,6,1
2884,13,1
2885,2,1
2886,3,1
2887,1,1
2888,2,1
2889,1,1
2890,1,1
2891,2,1
2892,5,1
2893,2,1
2894,2,1
2895,2,1
2896,5,1
2897,3,1
2898,5,1
2899,2,1
2900,4,1
2901,2,1
2902,4,1
2903,7,1
2904,5,1
2905,3,1
2906,10,1
2907,2,1
2908,7,1
2909,8,1
2910,3,1
2911,10,1
2912,3,1
2913,4,1
2914,2,1
2915,2,1
2916,5,1
2917,3,1
2918,4,1
2919,6,1
2920,3,1
2921,2,1
2922,11,1
2923,2,1
2924,1,1
2925,2,1
2926,4,1
2927,5,1
2928,5,1
2929,4,1
2930,2,1
2931,2,1
2932,7,1
2933,1,1
2934,4,1
2935,2,1
2936,2,1
2937,3,1
2938,3,1
2939,1,1
2940,5,1
2941,5,1
2942,4,1
2943,3,1
2944,3,1
2945,2,1
2946,7,1
2947,5,1
2948,3,1
2949,5,1
2950,8,1
2951,10,1
2952,2,1
2953,6,1
2954,3,1
2955,6,1
2956,1,1
2957,8,1
2958,3,1
2959,6,1
2960,1,1
2961,4,1
2962,2,1
2963,2,1
2964,1,1
2965,2,1
2966,5,1
2967,5,1
2968,5,1
2969,1,1
2970,1,1
2971,3,1
2972,6,1
2973,4,1
2974,12,1
2975,4,1
2976,2,1
2977,3,1
2978,7,1
2979,9,1
2980,1,1
2981,3,1
2982,1,1
2983,10,1
2984,9,1
2985,1,1
2986,2,1
2987,1,1
2988,4,1
2989,6,1
2990,9,1
2991,3,1
2992,2,1
2993,6,1
2994,2,1
2995,2,1
2996,2,1
2997,2,1
2998,15,1
2999,9,1
3000,9,1
3001,3,1
3002,6,1
3003,4,1
3004,4,1
3005,4,1
3006,5,1
3007,5,1
3008,2,1
3009,2,1
3010,6,1
3011,6,1
3012,2,1
3013,1,1
3014,2,1
3015,5,1
3016,2,1
3017,2,1
3018,2,1
3019,5,1
3020,2,1
3021,1,1
3022,2,1
3023,1,1
3024,10,1
3025,2,1
3026,2,1
3027,7,1
3028,3,1
3029,2,1
3030,3,1
3031,3,1
3032,2,1
3033,9,1
3034,3,1
3035,2,1
3036,1,1
3037,10,1
3038,6,1
3039,3,1
3040,1,1
3041,3,1
3042,3,1
3043,3,1
3044,2,1
3045,5,1
3046,3,1
3047,2,1
3048,2,1
3049,2,1
3050,8,1
3051,3,1
3052,2,1
3053,4,1
3054,2,1
3055,4,1
3056,5,1
3057,3,1
3058,3,1
3059,5,1
3060,13,1
3061,3,1
3062,1,1
3063,2,1
3064,1,1
3065,1,1
3066,5,1
3067,4,1
3068,2,1
3069,2,1
3070,2,1
3071,4,1
3072,3,1
3073,4,1
3074,13,1
3075,6,1
3076,1,1
3077,3,1
3078,6,1
3079,7,1
3080,7,1
3081,4,1
3082,4,1
3083,3,1
3084,2,1
3085,3,1
3086,2,1
3087,4,1
3088,7,1
3089,9,1
3090,5,1
3091,1,1
3092,1,1
3093,5,1
3094,2,1
3095,1,1
3096,2,1
3097,11,1
3098,7,1
3099,4,1
3100,5,1
3101,14,1
3102,6,1
3103,9,1
3104,4,1
3105,9,1
3106,1,1
3107,5,1
3108,1,1
3109,8,1
3110,1,1
3111,1,1
3112,5,1
3113,3,1
3114,3,1
3115,2,1
3116,1,1
3117,2,1
3118,3,1
3119,7,1
3120,3,1
3121,2,1
3122,10,1
3123,1,1
3124,3,1
3125,5,1
3126,3,1
3127,3,1
3128,2,1
3129,2,1
3130,2,1
3131,1,1
3132,6,1
3133,1,1
3134,5,1
3135,2,1
3136,6,1
3137,1,1
3138,7,1
3139,1,1
3140,2,1
3141,3,1
3142,9,1
3143,6,1
3144,4,1
3145,4,1
3146,6,1
3147,1,1
3148,4,1
3149,6,1
3150,3,1
3151,3,1
3152,2,1
3153,2,1
3154,3,1
3155,8,1
3156,3,1
3157,6,1
3158,10,1
3159,2,1
3160,1,1
3161,5,1
3162,2,1
3163,3,1
3164,13,1
3165,2,1
3166,2,1
3167,1,1
3168,3,1
3169,2,1
3170,1,1
3171,7,1
3172,2,1
3173,6,1
3174,4,1
3175,6,1
3176,3,1
3177,3,1
3178,2,1
3179,8,1
3180,1,1
3181,5,1
3182,3,1
3183,10,1
3184,15,1
3185,4,1
3186,7,1
3187,2,1
3188,1,1
3189,6,1
3190,3,1
3191,5,1
3192,3,1
3193,14,1
3194,5,1
3195,6,1
3196,5,1
3197,13,1
3198,2,1
3199,1,1
3200,3,1
3201,5,1
3202,3,1
3203,3,1
3204,3,1
3205,3,1
3206,3,1
3207,4,1
3208,3,1
3209,7,1
3210,2,1
3211,3,1
3212,1,1
3213,2,1
3214,6,1
3215,2,1
3216,1,1
3217,1,1
3218,4,1
3219,4,1
3220,3,1
3221,2,1
3222,1,1
3223,5,1
3224,1,1
3225,8,1
3226,2,1
3227,3,1
3228,6,1
3229,7,1
3230,2,1
3231,3,1
3232,2,1
3233,2,1
3234,2,1
3235,1,1
3236,1,1
3237,28,1
3238,1,1
3239,2,1
3240,6,1
3241,1,1
3242,2,1
3243,4,1
3244,2,1
3245,2,1
3246,4,1
3247,2,1
3248,2,1
3249,12,1
3250,4,1
3251,3,1
3252,1,1
3253,5,1
3254,5,1
3255,18,1
3256,2,1
3257,2,1
3258,7,1
3259,1,1
3260,2,1
3261,6,1
3262,5,1
3263,2,1
3264,4,1
3265,2,1
3266,2,1
3267,2,1
3268,8,1
3269,3,1
3270,2,1
3271,13,1
3272,4,1
3273,3,1
3274,4,1
3275,5,1
3276,10,1
3277,11,1
3278,2,1
3279,2,1
3280,7,1
3281,6,1
3282,2,1
3283,11,1
3284,2,1
3285,2,1
3286,3,1
3287,2,1
3288,12,1
3289,1,1
3290,3,1
3291,2,1
3292,4,1
3293,2,1
3294,7,1
3295,4,1
3296,3,1
3297,2,1
3298,3,1
3299,3,1
3300,10,1
3301,2,1
3302,1,1
3303,7,1
3304,4,1
3305,3,1
3306,3,1
3307,3,1
3308,4,1
3309,2,1
3310,1,1
3311,28,1
3312,5,1
3313,5,1
3314,5,1
3315,2,1
3316,1,1
3317,2,1
3318,2,1
3319,1,1
3320,3,1
3321,1,1
3322,6,1
3323,2,1
3324,2,1
3325,6,1
3326,5,1
3327,15,1
3328,4,1
3329,4,1
3330,8,1
3331,2,1
3332,4,1
3333,19,1
3334,2,1
3335,4,1
3336,3,1
3337,4,1
3338,2,1
3339,4,1
3340,3,1
3341,6,1
3342,4,1
3343,4,1
3344,10,1
3345,1,1
3346,3,1
3347,20,1
3348,1,1
3349,1,1
3350,1,1
3351,2,1
3352,2,1
3353,6,1
3354,2,1
3355,3,1
3356,8,1
3357,1,1
3358,2,1
3359,5,1
3360,1,1
3361,11,1
3362,1,1
3363,7,1
3364,3,1
3365,2,1
3366,1,1
3367,4,1
3368,5,1
3369,4,1
3370,2,1
3371,3,1
3372,3,1
3373,2,1
3374,7,1
3375,8,1
3376,5,1
3377,8,1
3378,6,1
3379,8,1
3380,3,1
3381,2,1
3382,13,1
3383,6,1
3384,3,1
3385,1,1
3386,13,1
3387,2,1
3388,7,1
3389,2,1
3390,10,1
3391,2,1
3392,3,1
3393,3,1
3394,12,1
3395,16,1
3396,11,1
3397,18,1
3398,5,1
3399,3,1
3400,1,1
3401,2,1
3402,4,1
3403,5,1
3404,5,1
3405,1,1
3406,10,1
3407,3,1
3408,9,1
3409,8,1
3410,3,1
3411,2,1
3412,10,1
3413,3,1
3414,10,1
3415,2,1
3416,10,1
3417,3,1
3418,1,1
3419,5,1
3420,1,1
3421,11,1
3422,1,1
3423,2,1
3424,7,1
3425,3,1
3426,10,1
3427,3,1
3428,2,1
3429,7,1
3430,2,1
3431,3,1
3432,1,1
3433,7,1
3434,2,1
3435,7,1
3436,3,1
3437,8,1
3438,2,1
3439,2,1
3440,7,1
3441,3,1
3442,3,1
3443,5,1
3444,1,1
3445,8,1
3446,4,1
3447,2,1
3448,4,1
3449,3,1
3450,1,1
3451,15,1
3452,8,1
3453,6,1
3454,4,1
3455,5,1
3456,7,1
3457,10,1
3458,2,1
3459,4,1
3460,2,1
3461,8,1
3462,4,1
3463,4,1
3464,3,1
3465,3,1
3466,2,1
3467,7,1
3468,2,1
3469,4,1
3470,1,1
3471,2,1
3472,2,1
3473,3,1
3474,5,1
3475,2,1
3476,7,1
3477,5,1
3478,2,1
3479,2,1
3480,5,1
3481,3,1
3482,5,1
3483,7,1
3484,6,1
3485,2,1
3486,6,1
3487,3,1
3488,3,1
3489,1,1
3490,1,1
3491,5,1
3492,7,1
3493,7,1
3494,5,1
3495,15,1
3496,1,1
3497,2,1
3498,3,1
3499,1,1
3500,5,1
3501,5,1
3502,4,1
3503,8,1
3504,4,1
3505,6,1
3506,4,1
3507,9,1
3508,2,1
3509,7,1
3510,5,1
3511,3,1
3512,2,1
3513,1,1
3514,2,1
3515,2,1
3516,4,1
3517,12,1
3518,1,1
3519,9,1
3520,3,1
3521,3,1
3522,2,1
3523,5,1
3524,11,1
3525,3,1
3526,6,1
3527,7,1
3528,4,1
3529,7,1
3530,1,1
3531,1,1
3532,4,1
3533,3,1
3534,2,1
3535,2,1
3536,2,1
3537,3,1
3538,3,1
3539,2,1
3540,6,1
3541,1,1
3542,1,1
3543,2,1
3544,3,1
3545,4,1
3546,5,1
3547,2,1
3548,11,1
3549,8,1
3550,4,1
3551,2,1
3552,2,1
3553,1,1
3554,4,1
3555,1,1
3556,2,1
3557,2,1
3558,4,1
3559,5,1
3560,6,1
3561,3,1
3562,10,1
3563,3,1
3564,5,1
3565,8,1
3566,2,1
3567,5,1
3568,4,1
3569,18,1
3570,2,1
3571,3,1
3572,6,1
3573,5,1
3574,5,1
3575,6,1
3576,8,1
3577,2,1
3578,4,1
3579,2,1
3580,2,1
3581,2,1
3582,1,1
3583,8,1
3584,16,1
3585,2,1
3586,1,1
3587,3,1
3588,1,1
3589,5,1
3590,6,1
3591,4,1
3592,2,1
3593,3,1
3594,4,1
3595,3,1
3596,1,1
3597,4,1
3598,2,1
3599,2,1
3600,4,1
3601,2,1
3602,3,1
3603,10,1
3604,1,1
3605,5,1
3606,1,1
3607,3,1
3608,2,1
3609,4,1
3610,3,1
3611,5,1
3612,7,1
3613,2,1
3614,5,1
3615,3,1
3616,4,1
3617,4,1
3618,4,1
3619,3,1
3620,1,1
3621,1,1
3622,3,1
3623,8,1
3624,1,1
3625,1,1
3626,2,1
3627,6,1
3628,2,1
3629,4,1
3630,3,1
3631,3,1
3632,3,1
3633,2,1
3634,2,1
3635,2,1
3636,5,1
3637,2,1
3638,2,1
3639,2,1
3640,11,1
3641,2,1
3642,6,1
3643,2,1
3644,2,1
3645,4,1
3646,2,1
3647,3,1
3648,5,1
3649,1,1
3650,3,1
3651,2,1
3652,3,1
3653,4,1
3654,15,1
3655,1,1
3656,2,1
3657,4,1
3658,2,1
3659,10,1
3660,7,1
3661,1,1
3662,1,1
3663,4,1
3664,5,1
3665,8,1
3666,5,1
3667,2,1
3668,4,1
3669,5,1
3670,2,1
3671,2,1
3672,9,1
3673,3,1
3674,2,1
3675,3,1
3676,2,1
3677,4,1
3678,8,1
3679,7,1
3680,1,1
3681,9,1
3682,3,1
3683,1,1
3684,1,1
3685,5,1
3686,3,1
3687,2,1
3688,2,1
3689,2,1
3690,6,1
3691,4,1
3692,1,1
3693,2,1
3694,2,1
3695,2,1
3696,6,1
3697,2,1
3698,4,1
3699,2,1
3700,2,1
3701,3,1
3702,2,1
3703,3,1
3704,4,1
3705,6,1
3706,11,1
3707,10,1
3708,3,1
3709,4,1
3710,9,1
3711,1,1
3712,8,1
3713,5,1
3714,5,1
3715,1,1
3716,1,1
3717,2,1
3718,7,1
3719,4,1
3720,10,1
3721,4,1
3722,6,1
3723,5,1
3724,2,1
3725,3,1
3726,2,1
3727,1,1
3728,2,1
3729,5,1
3730,3,1
3731,5,1
3732,5,1
3733,1,1
3734,7,1
3735,2,1
3736,6,1
3737,2,1
3738,6,1
3739,3,1
3740,3,1
3741,5,1
3742,2,1
3743,3,1
3744,3,1
3745,1,1
3746,1,1
3747,1,1
3748,9,1
3749,8,1
3750,4,1
3751,8,1
3752,2,1
3753,6,1
3754,9,1
3755,3,1
3756,4,1
3757,5,1
3758,2,1
3759,2,1
3760,5,1
3761,3,1
3762,5,1
3763,3,1
3764,4,1
3765,6,1
3766,1,1
3767,15,1
3768,5,1
3769,3,1
3770,1,1
3771,2,1
3772,2,1
3773,3,1
3774,8,1
3775,8,1
3776,1,1
3777,2,1
3778,4,1
3779,2,1
3780,3,1
3781,5,1
3782,4,1
3783,5,1
3784,3,1
3785,2,1
3786,3,1
3787,8,1
3788,1,1
3789,4,1
3790,9,1
3791,2,1
3792,2,1
3793,3,1
3794,1,1
3795,11,1
3796,5,1
3797,2,1
3798,4,1
3799,3,1
3800,4,1
3801,1,1
3802,3,1
3803,5,1
3804,16,1
3805,1,1
3806,6,1
3807,7,1
3808,4,1
3809,5,1
3810,3,1
3811,2,1
3812,3,1
3813,4,1
3814,2,1
3815,4,1
3816,11,1
3817,8,1
3818,10,1
3819,2,1
3820,8,1
3821,7,1
3822,3,1
3823,16,1
3824,2,1
3825,4,1
3826,3,1
3827,12,1
3828,8,1
3829,2,1
3830,1,1
3831,4,1
3832,1,1
3833,6,1
3834,3,1
3835,4,1
3836,2,1
3837,3,1
3838,5,1
3839,5,1
3840,1,1
3841,3,1
3842,2,1
3843,5,1
3844,6,1
3845,5,1
3846,4,1
3847,2,1
3848,1,1
3849,12,1
3850,6,1
3851,6,1
3852,6,1
3853,2,1
3854,3,1
3855,9,1
3856,5,1
3857,6,1
3858,1,1
3859,2,1
3860,9,1
3861,3,1
3862,4,1
3863,4,1
3864,3,1
3865,4,1
3866,3,1
3867,5,1
3868,8,1
3869,3,1
3870,2,1
3871,3,1
3872,2,1
3873,3,1
3874,3,1
3875,2,1
3876,2,1
3877,5,1
3878,5,1
3879,3,1
3880,4,1
3881,5,1
3882,4,1
3883,5,1
3884,8,1
3885,2,1
3886,4,1
3887,7,1
3888,5,1
3889,3,1
3890,5,1
3891,3,1
3892,3,1
3893,6,1
3894,2,1
3895,1,1
3896,5,1
3897,6,1
3898,3,1
3899,10,1
3900,9,1
3901,7,1
3902,9,1
3903,7,1
3904,3,1
3905,3,1
3906,8,1
3907,2,1
3908,2,1
3909,6,1
3910,7,1
3911,1,1
3912,9,1
3913,5,1
3914,2,1
3915,6,1
3916,3,1
3917,1,1
3918,3,1
3919,7,1
3920,15,1
3921,2,1
3922,1,1
3923,3,1
3924,4,1
3925,2,1
3926,4,1
3927,13,1
3928,1,1
3929,3,1
3930,3,1
3931,3,1
3932,4,1
3933,1,1
3934,4,1
3935,2,1
3936,2,1
3937,3,1
3938,3,1
3939,1,1
3940,5,1
3941,6,1
3942,1,1
3943,4,1
3944,2,1
3945,2,1
3946,1,1
3947,12,1
3948,2,1
3949,3,1
3950,2,1
3951,5,1
3952,3,1
3953,2,1
3954,9,1
3955,3,1
3956,4,1
3957,4,1
3958,7,1
3959,4,1
3960,1,1
3961,8,1
3962,2,1
3963,2,1
3964,7,1
3965,7,1
3966,4,1
3967,2,1
3968,5,1
3969,2,1
3970,4,1
3971,6,1
3972,2,1
3973,5,1
3974,1,1
3975,2,1
3976,8,1
3977,4,1
3978,3,1
3979,5,1
3980,3,1
3981,6,1
3982,2,1
3983,2,1
3984,1,1
3985,5,1
3986,1,1
3987,1,1
3988,6,1
3989,7,1
3990,3,1
3991,1,1
3992,3,1
3993,21,1
3994,2,1
3995,1,1
3996,6,1
3997,6,1
3998,4,1
3999,4,1
4000,1,1
4001,6,1
4002,3,1
4003,4,1
4004,2,1
4005,1,1
4006,4,1
4007,3,1
4008,2,1
4009,8,1
4010,2,1
4011,1,1
4012,8,1
4013,2,1
4014,2,1
4015,7,1
4016,3,1
4017,5,1
4018,6,1
4019,2,1
4020,11,1
4021,1,1
4022,1,1
4023,2,1
4024,8,1
4025,3,1
4026,8,1
4027,4,1
4028,4,1
4029,2,1
4030,6,1
4031,4,1
4032,2,1
4033,2,1
4034,2,1
4035,3,1
4036,1,1
4037,3,1
4038,2,1
4039,4,1
4040,7,1
4041,7,1
4042,2,1
4043,4,1
4044,15,1
4045,2,1
4046,1,1
4047,1,1
4048,9,1
4049,3,1
4050,4,1
4051,1,1
4052,1,1
4053,5,1
4054,1,1
4055,2,1
4056,6,1
4057,2,1
4058,2,1
4059,18,1
4060,4,1
4061,1,1
4062,5,1
4063,10,1
4064,3,1
4065,5,1
4066,3,1
4067,7,1
4068,5,1
4069,2,1
4070,5,1
4071,2,1
4072,2,1
4073,1,1
4074,10,1
4075,2,1
4076,8,1
4077,3,1
4078,4,1
4079,3,1
4080,3,1
4081,6,1
4082,3,1
4083,18,1
4084,13,1
4085,4,1
4086,2,1
4087,5,1
4088,3,1
4089,3,1
4090,7,1
4091,14,1
4092,4,1
4093,5,1
4094,3,1
4095,2,1
4096,3,1
4097,6,1
4098,3,1
4099,3,1
4100,1,1
4101,3,1
4102,4,1
4103,2,1
4104,2,1
4105,16,1
4106,3,1
4107,4,1
4108,10,1
4109,4,1
4110,2,1
4111,5,1
4112,8,1
4113,4,1
4114,1,1
4115,7,1
4116,2,1
4117,3,1
4118,4,1
4119,3,1
4120,7,1
4121,2,1
4122,3,1
4123,2,1
4124,2,1
4125,4,1
4126,5,1
4127,3,1
4128,2,1
4129,1,1
4130,1,1
4131,3,1
4132,1,1
4133,2,1
4134,5,1
4135,7,1
4136,7,1
